17.793333,0.998429
17.803333,0.998428
17.813333,0.998428
17.823333,0.998427
17.833333,0.998427
17.843333,0.998426
17.853333,0.998426
17.863333,0.998425
17.873333,0.998425
17.883333,0.998424
17.893333,0.998423
17.903333,0.998423
17.913333,0.998422
17.923333,0.998422
17.933333,0.998421
17.943333,0.998421
17.953333,0.99842
17.963333,0.99842
17.973333,0.998419
17.983333,0.998418
17.993333,0.998418
